-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/build/simulation
-- Install configuration: ""
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/launch
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/launch/robot_launch.py
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/robot_description
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/robot_description/robot.urdf.xacro
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/config
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/config/robot.rviz
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/local_setup.bash
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/local_setup.sh
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/package.dsv
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/averyhsu/projects/Wheeled_Biped/simulation_ws2/install/simulation/share/simulation/package.xml
